Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\rangefilter\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rangefilter\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\fontTools\misc\textTools.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\html5lib\__init__.py first seen with mtime 1692041577.3947983
File C:\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\_compression.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\celery\app\backends.py first seen with mtime 1695153489.9297915
File C:\Python311\Lib\site-packages\xlsxwriter\xmlwriter.py first seen with mtime 1695150989.236357
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1695153489.239651
File C:\Python311\Lib\html\entities.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\cparser.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\base64.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\subset\util.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\site-packages\weasyprint\__init__.py first seen with mtime 1692300225.6570218
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\urllib\response.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\weasyprint\text\ffi.py first seen with mtime 1692300225.7067251
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\requests\models.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\mimetypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sorl\thumbnail\templatetags\thumbnail.py first seen with mtime 1695149621.0747395
File C:\Python311\Lib\site-packages\sorl\thumbnail\templatetags\sorl_thumbnail.py first seen with mtime 1695149621.0747395
File C:\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttGlyphSet.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\weasyprint\css\media_queries.py first seen with mtime 1692300225.6727014
File C:\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\getpass.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\kombu\messaging.py first seen with mtime 1695153489.221656
File C:\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1667917729.4023197
File C:\Python311\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1692041577.408841
File C:\Python311\DLLs\pyexpat.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\struct.py first seen with mtime 1670375370.0
File C:\Python311\Lib\queue.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\webencodings\__init__.py first seen with mtime 1692041572.4121876
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cssselect2\parser.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\weasyprint\layout\table.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1695145793.4122393
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1695145793.449185
File C:\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1695145793.4122393
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1667917729.3933434
File C:\Python311\Lib\site-packages\celery\app\builtins.py first seen with mtime 1695153489.9297915
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1667917729.3983302
File C:\Python311\Lib\site-packages\yaml\scanner.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1670375370.0
File C:\Python311\Lib\tokenize.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\unicode.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1667917729.410298
File C:\Python311\Lib\site-packages\kombu\common.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\D_S_I_G_.py first seen with mtime 1692300221.8352947
File C:\Python311\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1675181416.4586017
File C:\Python311\Lib\site-packages\amqp\channel.py first seen with mtime 1695153489.069731
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1667917729.4073062
File C:\Python311\Lib\site-packages\yaml\resolver.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otTables.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\fontTools\misc\vector.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1674532486.4526374
File C:\Users\todo_\Documents\Octavia\octavia\urls.py first seen with mtime 1695156948.565735
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_h_d_m_x.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\celery\__init__.py first seen with mtime 1695153489.911279
File C:\Python311\Lib\site-packages\django_celery_beat\tzcrontab.py first seen with mtime 1695153531.4096265
File C:\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\sorl\thumbnail\conf\defaults.py first seen with mtime 1695149621.0630884
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\mercadopago\__init__.py first seen with mtime 1695146799.209438
File C:\Python311\Lib\email\errors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\S_V_G_.py first seen with mtime 1692300221.8468766
File C:\Python311\Lib\site-packages\kombu\utils\div.py first seen with mtime 1695153489.249834
File C:\Python311\Lib\site-packages\fontTools\feaLib\lookupDebugInfo.py first seen with mtime 1692300221.7266686
File C:\Python311\Lib\colorsys.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1667917729.3843675
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\tinycss2\ast.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\weasyprint\css\targets.py first seen with mtime 1692300225.6727014
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1674615470.1116824
File C:\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1675181416.457603
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\locale.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\kombu\entity.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695145793.339183
File C:\Python311\Lib\site-packages\weasyprint\anchors.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1695153388.6853807
File C:\Python311\Lib\site-packages\mercadopago\sdk.py first seen with mtime 1695146799.209438
File C:\Python311\Lib\site-packages\mercadopago\resources\payment_methods.py first seen with mtime 1695146799.2224352
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\weasyprint\svg\bounding_box.py first seen with mtime 1692300225.696863
File C:\Users\todo_\Documents\Octavia\octavia\settings.py first seen with mtime 1695158909.2763958
File C:\Python311\Lib\site-packages\xlsxwriter\chart_pie.py first seen with mtime 1695150989.2182958
File C:\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\test\utils.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\win32com\__init__.py first seen with mtime 1674660051.6088774
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\weasyprint\stacking.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\kombu\compression.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\site-packages\billiard\util.py first seen with mtime 1695153488.663675
File C:\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pycparser\plyparser.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\fontTools\misc\configTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1695145791.611991
File C:\Python311\Lib\xml\sax\_exceptions.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\misc\cliTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\pkgutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_a_n_k_r.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1692041575.5090492
File C:\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1670375370.0
File C:\Python311\Lib\http\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xlsxwriter\worksheet.py first seen with mtime 1695150989.2353573
File C:\Python311\Lib\site-packages\fontTools\colorLib\table_builder.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\linecache.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\varLib\errors.py first seen with mtime 1692300221.90656
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\fontTools\ttLib\woff2.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\G_S_U_B_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\rangefilter\filters.py first seen with mtime 1695150076.5897267
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1695145793.4122393
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\celery\utils\threads.py first seen with mtime 1695153489.9997766
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1674532686.8148694
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\fontTools\varLib\varStore.py first seen with mtime 1692300221.9367294
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\django_celery_beat\querysets.py first seen with mtime 1695153531.4016201
File C:\Python311\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\cmd.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\mercadopago\http\__init__.py first seen with mtime 1695146799.2144504
File C:\Python311\Lib\site-packages\sorl\thumbnail\images.py first seen with mtime 1695149621.0580785
File C:\Python311\Lib\site-packages\weasyprint\pdf\__init__.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\multiprocessing\util.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\textwrap.py first seen with mtime 1670375372.0
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\tinycss2\color3.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\random_username\generate.py first seen with mtime 1695146123.9184475
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\xml\sax\xmlreader.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\xlsxwriter\core.py first seen with mtime 1695150989.2235565
File C:\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\weasyprint\svg\defs.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1674615469.9812696
File C:\Python311\Lib\site-packages\idna\idnadata.py first seen with mtime 1674532686.8178315
File C:\Python311\Lib\site-packages\yaml\representer.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\ttProgram.py first seen with mtime 1692300221.8944886
File C:\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\whitenoise\base.py first seen with mtime 1674935812.2009454
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\fontTools\varLib\models.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\mercadopago\resources\card_token.py first seen with mtime 1695146799.2174363
File C:\Python311\Lib\site-packages\mercadopago\resources\chargeback.py first seen with mtime 1695146799.218437
File C:\Python311\Lib\site-packages\click\_winconsole.py first seen with mtime 1682309427.841339
File C:\Python311\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1695153388.5831997
File C:\Python311\Lib\site-packages\fontTools\misc\intTools.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\win32\_win32sysloader.pyd first seen with mtime 1674660051.499528
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1667917729.3963366
File C:\Python311\Lib\site-packages\xlsxwriter\chart_line.py first seen with mtime 1695150989.2172809
File C:\Python311\Lib\site-packages\weasyprint\svg\utils.py first seen with mtime 1692300225.7067251
File C:\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\hmac.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1695145793.2422624
File C:\Python311\Lib\site-packages\dotenv\parser.py first seen with mtime 1683229133.0201974
File C:\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\xlsxwriter\shape.py first seen with mtime 1695150989.2288477
File C:\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\click\termui.py first seen with mtime 1682309427.841339
File C:\Python311\Lib\site-packages\sorl\thumbnail\admin\__init__.py first seen with mtime 1695149621.061088
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\fontTools\misc\filenames.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\sorl\__init__.py first seen with mtime 1695149621.0531747
File C:\Python311\Lib\site-packages\xlsxwriter\comments.py first seen with mtime 1695150989.2225552
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\Pacific\__init__.py first seen with mtime 1674615470.36144
File C:\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\pens\filterPen.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1695145793.25228
File C:\Python311\Lib\site-packages\fontTools\otlLib\builder.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\timezone_field\forms.py first seen with mtime 1695153531.3193803
File C:\Python311\Lib\site-packages\fontTools\misc\plistlib\__init__.py first seen with mtime 1692300221.7718918
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1674615470.1313412
File C:\Python311\Lib\site-packages\xlsxwriter\table.py first seen with mtime 1695150989.231352
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1682129550.4604552
File C:\Python311\Lib\site-packages\xlsxwriter\theme.py first seen with mtime 1695150989.231352
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttVisitor.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1695153388.584195
File C:\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1695145793.275735
File C:\Python311\Lib\json\encoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\yaml\error.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1667917729.4093006
File C:\Python311\Lib\site-packages\mercadopago\resources\preapproval.py first seen with mtime 1695146799.2233493
File C:\Users\todo_\Documents\Octavia\octavia\apps\forms.py first seen with mtime 1695146181.9286668
File C:\Python311\Lib\site-packages\rangefilter\apps.py first seen with mtime 1695150076.5897267
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\random_username\__init__.py first seen with mtime 1695146123.917447
File C:\Python311\Lib\json\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\css\validation\descriptors.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\fontTools\misc\classifyTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\weasyprint\formatting_structure\boxes.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\rangefilter\templates\rangefilter first seen with mtime 1695150076.6342342
File C:\Python311\Lib\site-packages\rangefilter\templates\rangefilter\date_filter.html first seen with mtime 1695150076.63249
File C:\Python311\Lib\site-packages\rangefilter\templates\rangefilter\date_filter_1_8.html first seen with mtime 1695150076.63249
File C:\Python311\Lib\site-packages\rangefilter\templates\rangefilter\date_filter_csp.html first seen with mtime 1695150076.6342342
File C:\Python311\Lib\site-packages\rangefilter\templates\rangefilter\date_range_quick_select_list_filter.html first seen with mtime 1695150076.6342342
File C:\Python311\Lib\site-packages\rangefilter\templates\rangefilter\numeric_filter.html first seen with mtime 1695150076.6342342
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor first seen with mtime 1682266774.3257833
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor\widget.html first seen with mtime 1682266774.3257833
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions first seen with mtime 1695153388.680356
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\graph_models first seen with mtime 1695153388.679356
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\widgets first seen with mtime 1695153388.680356
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018 first seen with mtime 1695153388.679356
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original first seen with mtime 1695153388.680356
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1695153388.6783552
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1695153388.6783552
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1695153388.679356
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1695153388.679356
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1695153388.680356
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1695153388.680356
File C:\Python311\Lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html first seen with mtime 1695153388.680356
File C:\Python311\Lib\site-packages\django_celery_beat\templates\admin first seen with mtime 1695153531.4338355
File C:\Python311\Lib\site-packages\django_celery_beat\templates\admin\djcelery first seen with mtime 1695153531.4338355
File C:\Python311\Lib\site-packages\django_celery_beat\templates\admin\djcelery\change_list.html first seen with mtime 1695153531.4338355
File C:\Python311\Lib\site-packages\django_celery_beat\templates\admin\djcelery\change_periodictask_form.html first seen with mtime 1695153531.4338355
File C:\Users\todo_\Documents\Octavia\octavia\templates\admin first seen with mtime 1695144670.3571203
File C:\Users\todo_\Documents\Octavia\octavia\templates\base first seen with mtime 1695144670.3884635
File C:\Users\todo_\Documents\Octavia\octavia\templates\material first seen with mtime 1695144670.3914938
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules first seen with mtime 1695144670.4769802
File C:\Users\todo_\Documents\Octavia\octavia\templates\reports first seen with mtime 1695144670.4839787
File C:\Users\todo_\Documents\Octavia\octavia\templates\admin\resumen_ventas.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\404.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\base-tempo.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\base.html first seen with mtime 1695159601.8686645
